City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Quelimane,MZ,-25.9653,32.5892,67.68,83,75,13.0,broken clouds
240,Kamenka,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
241,Borba,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
242,Kasangulu,CD,-0.2167,20.8667,75.0,81,57,1.59,broken clouds
243,Tuatapere,NZ,-46.6,168.3333,40.8,72,100,6.96,overcast clouds
244,Kathu,TH,7.9178,98.3332,85.75,83,100,14.79,overcast clouds
245,Karasjok,NO,60.9242,9.4159,64.11,76,100,2.35,overcast clouds
246,Arraial Do Cabo,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
247,Mantua,CU,22.5206,-79.4669,84.04,73,8,15.12,clear sky
248,Zunyi,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
249,Tabuk,PH,17.4189,121.4443,75.74,91,78,1.54,broken clouds
250,Ylivieska,FI,64.2273,27.7285,57.25,88,0,2.3,clear sky
251,Warqla,MR,20.5022,-10.0711,94.93,19,35,11.48,scattered clouds
252,Sept-Iles,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
253,Bonfim,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
254,Betong,TH,7.9178,98.3332,85.75,83,100,14.79,overcast clouds
255,Cabinda,AO,-12.3833,16.9333,54.88,42,8,0.34,clear sky
256,Samarai,PG,-2.0226,147.2712,81.1,77,96,3.47,overcast clouds
257,Panguna,PG,-2.0226,147.2712,81.1,77,96,3.47,overcast clouds
258,Aban,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
259,Sakakah,PH,17.4189,121.4443,75.74,91,78,1.54,broken clouds
260,Ust-Nera,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
261,Krasnovishersk,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
262,Nikolayevsk-Na-Amure,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
263,Cuicatlan,MX,22.8909,-109.9124,97.61,49,0,17.27,clear sky
264,Goderich,CA,43.7501,-81.7165,77.92,94,75,18.41,broken clouds
265,Port Blair,IN,24.5167,86.65,82.58,77,100,4.23,overcast clouds
266,Ribeira Grande,PT,32.6667,-17.1,73.71,81,5,7.23,clear sky
267,Port Elizabeth,ZA,-33.5906,26.891,56.17,97,100,1.99,overcast clouds
268,Seoul,KR,37.5683,126.9778,69.4,97,100,11.5,moderate rain
269,Salalah,OM,22.5667,59.5289,83.57,77,86,15.01,overcast clouds
270,Payo,ID,-3.7508,103.6372,71.1,98,37,1.88,scattered clouds
271,Sentyabrskiy,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
272,Jahangirabad,IN,24.5167,86.65,82.58,77,100,4.23,overcast clouds
273,Harnoli,PK,32.2792,71.5539,97.95,40,7,8.03,clear sky
274,Ngunguru,NZ,-46.6,168.3333,40.8,72,100,6.96,overcast clouds
275,Kropotkin,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
276,Grindavik,IS,66.0449,-17.3389,45.7,90,100,5.68,overcast clouds
277,Bhuban,IN,24.5167,86.65,82.58,77,100,4.23,overcast clouds
278,Mys Shmidta,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
279,Coquimbo,CL,-41.8697,-73.8203,40.23,67,77,11.48,broken clouds
280,Farah,AF,32.5,62.5,85.53,13,0,3.65,clear sky
281,Huadian,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
282,Srednekolymsk,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
283,Kruisfontein,ZA,-33.5906,26.891,56.17,97,100,1.99,overcast clouds
284,Colesberg,ZA,-33.5906,26.891,56.17,97,100,1.99,overcast clouds
285,Kyren,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
286,Almeirim,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
287,Meyungs,PW,7.0419,134.2556,75.7,73,74,2.19,broken clouds
288,Domoni,KM,-12.2569,44.5319,73.33,74,0,4.12,clear sky
289,Muravlenko,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
290,Monteiro,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
291,Inirida,CO,3.8653,-67.9239,77.47,93,72,2.35,broken clouds
292,Dobronin,CZ,49.4783,15.6499,73.62,57,52,6.71,broken clouds
293,Tadine,NC,-22.6667,167.4833,73.89,88,98,10.2,overcast clouds
294,Pavlodar,KZ,51.1,66.3167,68.81,63,71,6.73,broken clouds
295,Maiduguri,NG,11.8464,13.1603,74.07,76,72,1.77,broken clouds
296,Umzimvubu,ZA,-33.5906,26.891,56.17,97,100,1.99,overcast clouds
297,Nove Hrady,CZ,49.4783,15.6499,73.62,57,52,6.71,broken clouds
298,Marcona,PE,-15.6383,-71.6011,55.87,28,34,4.0,scattered clouds
299,Cidreira,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
300,Tilichiki,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
301,Nipawin,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
302,Qaqortoq,GL,77.484,-69.3632,41.14,80,100,2.95,overcast clouds
303,Mandalgovi,MN,47.9077,106.8832,57.33,77,75,4.47,broken clouds
304,Gusinoye Ozero,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
305,Mnogovershinnyy,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
306,Sataua,WS,-13.8745,-171.5986,83.98,77,34,24.9,light rain
307,Antalaha,MG,-14.2667,50.1667,69.03,83,42,13.35,light rain
308,Semey,KZ,51.1,66.3167,68.81,63,71,6.73,broken clouds
309,Saleaula,WS,-13.8745,-171.5986,83.98,77,34,24.9,light rain
310,Benidorm,ES,38.5382,-0.131,81.48,71,0,7.74,clear sky
311,Stromness,GB,50.1544,-5.0711,61.7,82,75,4.61,broken clouds
312,Natchitoches,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
313,Qiyang,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
314,Benguela,AO,-12.3833,16.9333,54.88,42,8,0.34,clear sky
315,Chitral,PK,32.2792,71.5539,97.95,40,7,8.03,clear sky
316,Patan,IN,24.5167,86.65,82.58,77,100,4.23,overcast clouds
317,Broken Hill,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
318,Kavieng,PG,-2.0226,147.2712,81.1,77,96,3.47,overcast clouds
319,Zolotinka,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
320,Progreso,MX,22.8909,-109.9124,97.61,49,0,17.27,clear sky
321,Herat,AF,32.5,62.5,85.53,13,0,3.65,clear sky
322,Polyarnyye Zori,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
323,Pasco,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
324,Mocambique,MZ,-25.9653,32.5892,67.68,83,75,13.0,broken clouds
325,Flin Flon,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
326,Pajan,EC,-0.7393,-90.3518,78.76,100,94,8.99,overcast clouds
327,Rabo De Peixe,PT,32.6667,-17.1,73.71,81,5,7.23,clear sky
328,Jiddah,PH,17.4189,121.4443,75.74,91,78,1.54,broken clouds
329,Cottonwood,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
330,Westport,NZ,-46.6,168.3333,40.8,72,100,6.96,overcast clouds
331,Soyo,AO,-12.3833,16.9333,54.88,42,8,0.34,clear sky
332,Peterhead,GB,50.1544,-5.0711,61.7,82,75,4.61,broken clouds
333,Aquiraz,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
334,Ndele,CF,8.0777,22.4007,67.69,97,44,1.41,light rain
335,La Rioja,AR,-54.8,-68.3,31.66,86,100,21.85,snow
336,Viedma,AR,-54.8,-68.3,31.66,86,100,21.85,snow
337,Kavaratti,IN,24.5167,86.65,82.58,77,100,4.23,overcast clouds
338,Constitucion,MX,22.8909,-109.9124,97.61,49,0,17.27,clear sky
339,Ayr,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
340,Saint-Joseph,RE,-21.3585,55.7679,67.59,78,45,13.69,scattered clouds
341,Muros,ES,38.5382,-0.131,81.48,71,0,7.74,clear sky
342,Taltal,CL,-41.8697,-73.8203,40.23,67,77,11.48,broken clouds
343,Kuche,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
344,Westport,PH,10.9995,122.6711,76.77,89,80,1.48,broken clouds
345,Lavrentiya,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
346,Seravezza,IT,41.7839,15.4437,75.78,46,0,2.82,clear sky
347,Tieli,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
348,Ocos,GT,14.5094,-92.1933,85.01,72,100,7.52,overcast clouds
349,Nome,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
350,Avera,PF,-9.8,-139.0333,77.74,74,8,15.12,clear sky
351,Nizhnyaya Poyma,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
352,Half Moon Bay,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
353,Kochki,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
354,Shelburne,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
355,Nemuro,JP,35.1333,140.3,78.82,82,64,9.1,broken clouds
356,Liwale,TZ,-9.7667,37.9333,62.76,84,55,1.95,broken clouds
357,Ixtapa,MX,22.8909,-109.9124,97.61,49,0,17.27,clear sky
358,Bilibino,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
359,Biu,NG,11.8464,13.1603,74.07,76,72,1.77,broken clouds
360,Kemlya,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
361,Miechow,PL,50.3565,20.0279,72.61,61,49,4.43,scattered clouds
362,Puerto Escondido,MX,22.8909,-109.9124,97.61,49,0,17.27,clear sky
363,Ialibu,PG,-2.0226,147.2712,81.1,77,96,3.47,overcast clouds
364,Terrace,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
365,Laurel,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
366,Beringovskiy,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
367,Nurota,UZ,40.5614,65.6886,81.95,18,0,10.07,clear sky
368,Shimoda,JP,35.1333,140.3,78.82,82,64,9.1,broken clouds
369,Bilma,NE,18.6853,12.9164,92.82,17,73,2.86,broken clouds
370,Birecik,TR,36.3703,30.2869,83.17,42,0,6.46,clear sky
371,Kudahuvadhoo,MV,3.7833,72.9667,80.67,75,100,13.33,overcast clouds
372,Mount Gambier,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
373,Saldanha,ZA,-33.5906,26.891,56.17,97,100,1.99,overcast clouds
374,Tlahualilo,MX,22.8909,-109.9124,97.61,49,0,17.27,clear sky
375,Aasiaat,GL,77.484,-69.3632,41.14,80,100,2.95,overcast clouds
376,Capalnita,RO,44.95,27.2167,74.28,35,19,7.25,few clouds
377,Souillac,MU,-20.0064,57.6608,68.4,75,94,10.0,light rain
378,Alice Springs,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
379,Atherton,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
380,Kichera,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
381,Kinshasa,CD,-0.2167,20.8667,75.0,81,57,1.59,broken clouds
382,Kahului,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
383,Karratha,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
384,Hambantota,LK,6.1241,81.1185,77.34,100,20,4.61,few clouds
385,Attawapiskat,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
386,Northam,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
387,Mackay,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
388,Guerrero Negro,MX,22.8909,-109.9124,97.61,49,0,17.27,clear sky
389,Gamba,GA,-2.65,10.0,69.49,95,90,4.36,overcast clouds
390,Muskego,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
391,Kampot,KH,10.6167,104.1833,75.25,94,100,5.93,light rain
392,Mana,GF,4.9333,-52.3333,82.44,1,40,8.05,scattered clouds
393,Basco,ID,-3.7508,103.6372,71.1,98,37,1.88,scattered clouds
394,Nikolskoye,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
395,Acurenam,GQ,1.0322,10.6488,67.23,96,100,4.16,overcast clouds
396,Saint George,US,37.1041,-113.5841,107.94,14,0,11.5,clear sky
397,Huarmey,PE,-15.6383,-71.6011,55.87,28,34,4.0,scattered clouds
398,Faanui,PF,-9.8,-139.0333,77.74,74,8,15.12,clear sky
399,North Ogden,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
400,Mujiayingzi,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
401,Dandong,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
402,Conceicao Da Barra,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
403,Bereznik,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
404,Dzerzhinskoye,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
405,Chapais,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
406,Puerto Baquerizo Moreno,EC,-0.7393,-90.3518,78.76,100,94,8.99,overcast clouds
407,Awbari,LY,26.5921,12.7805,83.82,20,0,5.59,clear sky
408,Honningsvag,NO,60.9242,9.4159,64.11,76,100,2.35,overcast clouds
409,Pangody,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
410,Hokitika,NZ,-46.6,168.3333,40.8,72,100,6.96,overcast clouds
411,Ponta Do Sol,CV,14.8961,-24.4956,76.51,88,75,5.82,broken clouds
412,Lazaro Cardenas,MX,22.8909,-109.9124,97.61,49,0,17.27,clear sky
413,Jumla,NP,29.2747,82.1838,63.73,97,100,1.45,overcast clouds
414,Mattru,CA,43.7501,-81.7165,77.92,94,75,18.41,broken clouds
415,Dukat,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
416,Hay River,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
417,Anito,ID,-3.7508,103.6372,71.1,98,37,1.88,scattered clouds
418,Caravelas,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
419,Camacupa,AO,-12.3833,16.9333,54.88,42,8,0.34,clear sky
420,Lasa,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
421,Nanakuli,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
422,Sjenica,RS,43.2731,19.9994,58.28,55,0,0.87,clear sky
423,Gornopravdinsk,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
424,Bozoum,CF,8.0777,22.4007,67.69,97,44,1.41,light rain
425,Tubuala,PA,8.5196,-81.7115,63.68,93,100,1.3,overcast clouds
426,Skalistyy,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
427,Ahuimanu,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
428,Mubende,UG,0.5606,31.39,60.17,67,30,0.69,scattered clouds
429,Carlsbad,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
430,Gat,LY,26.5921,12.7805,83.82,20,0,5.59,clear sky
431,Grand River South East,MU,-20.0064,57.6608,68.4,75,94,10.0,light rain
432,Lagoa,PT,32.6667,-17.1,73.71,81,5,7.23,clear sky
433,Riberalta,CO,6.3463,-75.5089,81.03,53,40,13.8,scattered clouds
434,Amapa,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
435,Henties Bay,NA,-26.6481,15.1594,56.61,61,3,16.51,clear sky
436,Lodwar,KE,3.1191,35.5973,78.6,52,79,16.49,broken clouds
437,Bubaque,GW,11.2833,-15.8333,76.64,92,100,16.91,moderate rain
438,Isangel,VU,-19.55,169.2667,80.71,89,40,4.61,scattered clouds
439,Abu Samrah,SY,35.3029,37.1841,76.51,55,0,12.93,clear sky
440,Tarragona,ID,-3.7508,103.6372,71.1,98,37,1.88,scattered clouds
441,San Cristobal,EC,-0.7393,-90.3518,78.76,100,94,8.99,overcast clouds
442,Sola,VU,-19.55,169.2667,80.71,89,40,4.61,scattered clouds
443,Bolitoc,ID,-3.7508,103.6372,71.1,98,37,1.88,scattered clouds
444,Kouango,CF,8.0777,22.4007,67.69,97,44,1.41,light rain
445,Oktyabrskiy,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
446,Belushya Guba,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
447,Havoysund,NO,60.9242,9.4159,64.11,76,100,2.35,overcast clouds
448,Pevek,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
449,Guaruja,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
450,Crestview,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
451,Honiara,PT,40.1629,-8.3327,60.6,89,0,1.63,clear sky
452,Big Rapids,US,57.79,-152.4072,53.73,83,100,11.01,overcast clouds
453,Namibe,AO,-12.3833,16.9333,54.88,42,8,0.34,clear sky
454,Clyde River,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
455,Loubomo,CG,-4.1997,12.6739,68.07,87,67,4.07,broken clouds
456,Guiyang,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
457,Plettenberg Bay,ZA,-33.5906,26.891,56.17,97,100,1.99,overcast clouds
458,Wembley,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
459,Poindimie,NC,-22.6667,167.4833,73.89,88,98,10.2,overcast clouds
460,Kortkeros,RU,71.9167,114.0833,42.01,76,67,14.54,broken clouds
461,Hamilton,US,37.1041,-113.5841,107.94,14,0,11.5,clear sky
462,Hillsborough,US,37.5741,-122.3794,91.29,66,20,20.71,few clouds
463,Hami,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
464,Banepa,NP,29.2747,82.1838,63.73,97,100,1.45,overcast clouds
465,Nambour,US,42.6001,-73.9662,94.03,49,47,4.0,scattered clouds
466,Smithers,CA,45.6169,-61.3485,76.91,63,0,13.0,clear sky
467,Muroto,JP,35.1333,140.3,78.82,82,64,9.1,broken clouds
468,Shitanjing,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
469,Ambulu,ID,-8.345,113.6058,71.04,90,6,3.83,clear sky
470,Rakovnik,CZ,49.4783,15.6499,73.62,57,52,6.71,broken clouds
471,Dengzhou,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
472,Tromso,NO,60.9242,9.4159,64.11,76,100,2.35,overcast clouds
473,Sao Joaquim,BR,-11.9419,-38.0844,68.83,89,87,4.36,overcast clouds
474,Zvishavane,ZW,-20.3267,30.0665,62.13,66,97,1.16,light rain
475,Zhuhai,CN,41.1231,80.2644,75.25,24,0,10.47,clear sky
476,Santa Rosa,AR,-54.8,-68.3,31.66,86,100,21.85,snow
477,Dakar,SN,14.6937,-17.4441,80.73,89,75,2.3,broken clouds
478,Limenaria,GR,40.6261,24.5786,75.94,63,0,1.1,clear sky
479,Hondo,JP,35.1333,140.3,78.82,82,64,9.1,broken clouds
