City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Vardo,NO,2022-07-19 17:56:08,70.3705,31.1107,55.38,94,40,3.44
190,Ostrovnoy,RU,2022-07-19 17:56:08,68.0531,39.5131,50.99,94,100,13.78
191,Santa Cruz Cabralia,BR,2022-07-19 17:56:08,-16.2781,-39.0247,77.23,69,40,6.91
192,Cockburn Town,TC,2022-07-19 17:56:08,21.4612,-71.1419,85.96,62,40,17.27
193,Newport,GB,2022-07-19 17:56:08,51.5877,-2.9984,92.12,60,62,11.52
194,Hay River,CA,2022-07-19 17:56:08,60.8156,-115.7999,67.98,49,75,10.36
195,Zhanakorgan,KZ,2022-07-19 17:56:08,43.9098,67.2495,88.16,22,0,13.27
196,Kupang,ID,2022-07-19 17:56:09,-10.1667,123.5833,71.04,80,6,10.96
197,Kununurra,AU,2022-07-19 17:56:09,-15.7667,128.7333,62.58,88,62,0.0
198,Forst,DE,2022-07-19 17:56:09,51.7333,14.6333,89.87,27,54,2.91
199,Naze,JP,2022-07-19 17:56:09,28.3667,129.4833,79.72,87,100,14.41
200,Castro,BR,2022-07-19 17:56:10,-24.7911,-50.0119,72.01,64,13,4.61
201,Gamba,GA,2022-07-19 17:56:10,-2.65,10.0,71.15,86,57,6.53
202,Chokurdakh,RU,2022-07-19 17:56:10,70.6333,147.9167,37.31,77,100,8.28
203,Teya,RU,2022-07-19 17:56:11,60.3778,92.6267,50.74,98,56,4.18
204,Souillac,MU,2022-07-19 17:56:11,-20.5167,57.5167,70.18,73,40,21.85
205,Saldanha,ZA,2022-07-19 17:56:12,-33.0117,17.9442,51.85,73,4,16.11
206,Severo-Kurilsk,RU,2022-07-19 17:56:12,50.6789,156.125,51.31,97,91,11.03
207,Manggar,ID,2022-07-19 17:52:55,-2.8833,108.2667,82.08,80,23,12.1
208,Chara,RU,2022-07-19 17:56:13,56.9064,118.2631,56.75,86,99,0.98
209,Broome,US,2022-07-19 17:56:14,42.2506,-75.833,90.7,54,0,8.99
210,Assiniboia,CA,2022-07-19 17:56:15,49.6334,-105.9845,64.22,88,100,10.36
211,Port Hardy,CA,2022-07-19 17:56:15,50.6996,-127.4199,59.18,82,75,8.05
212,Port Blair,IN,2022-07-19 17:56:15,11.6667,92.75,78.84,94,100,3.44
213,Shwebo,MM,2022-07-19 17:56:15,22.5667,95.7,84.81,70,100,10.22
214,Dunedin,NZ,2022-07-19 17:56:15,-45.8742,170.5036,44.33,85,100,4.88
215,Bathsheba,BB,2022-07-19 17:56:16,13.2167,-59.5167,85.05,83,75,19.57
216,Kruisfontein,ZA,2022-07-19 17:56:16,-34.0033,24.7314,56.88,91,88,12.3
217,Miyako,JP,2022-07-19 17:56:16,39.6367,141.9525,70.61,98,99,3.38
218,Marathon,US,2022-07-19 17:56:16,44.9,-89.7668,86.2,69,40,18.41
219,Jiblah,YE,2022-07-19 17:56:16,13.9216,44.1467,68.77,50,100,5.68
220,Linares,CL,2022-07-19 17:55:25,-35.85,-71.6,55.31,65,18,6.49
221,Petauke,ZM,2022-07-19 17:56:17,-14.2426,31.3253,66.54,52,64,7.85
222,Pinsk,BY,2022-07-19 17:56:17,52.1229,26.0951,64.15,78,25,4.9
223,Lorengau,PG,2022-07-19 17:56:17,-2.0226,147.2712,80.69,78,100,5.39
224,Camacupa,AO,2022-07-19 17:56:17,-12.0167,17.4833,64.42,33,2,2.24
225,Longyearbyen,SJ,2022-07-19 17:56:17,78.2186,15.6401,51.64,82,40,3.44
226,Grand Gaube,MU,2022-07-19 17:56:17,-20.0064,57.6608,71.38,65,16,10.0
227,Maracas,BR,2022-07-19 17:55:36,-13.4411,-40.4308,72.45,50,68,10.2
228,Nizhniy Bestyakh,RU,2022-07-19 17:56:18,61.9594,129.9086,62.08,88,88,4.47
229,Saint George,US,2022-07-19 17:56:18,37.1041,-113.5841,101.62,23,2,3.0
230,Cabatuan,PH,2022-07-19 17:56:18,10.8794,122.486,76.28,91,99,3.11
231,Ponta Do Sol,PT,2022-07-19 17:56:18,32.6667,-17.1,76.71,70,0,7.54
232,Nalut,LY,2022-07-19 17:56:19,30.3333,10.85,92.28,14,0,9.28
233,Aksay,RU,2022-07-19 17:55:11,47.26,39.87,73.62,32,0,6.13
234,Shitanjing,CN,2022-07-19 17:56:19,39.2342,106.3439,64.8,58,22,7.07
235,Ust-Kuyga,RU,2022-07-19 17:56:19,70.0167,135.6,40.01,88,100,17.98
236,Bani Walid,LY,2022-07-19 17:56:19,31.7566,13.9942,84.63,37,0,18.61
237,Broken Hill,AU,2022-07-19 17:56:19,-31.95,141.4333,42.33,62,35,8.43
238,Kodiak,US,2022-07-19 17:56:20,57.79,-152.4072,52.41,83,85,2.89
239,Narsaq,GL,2022-07-19 17:56:20,60.9167,-46.05,50.59,80,100,4.32
240,Nikki,BJ,2022-07-19 17:56:20,9.9401,3.2108,76.93,68,97,6.87
241,Cairns,AU,2022-07-19 17:56:20,-16.9167,145.7667,64.06,85,13,11.5
242,Pamanukan,ID,2022-07-19 17:56:20,-6.2842,107.8106,76.32,89,23,5.91
243,Vasvar,HU,2022-07-19 17:56:20,47.0493,16.7995,83.21,34,0,6.82
244,Taoudenni,ML,2022-07-19 17:56:20,22.6783,-3.9836,111.06,6,1,5.32
245,Haines Junction,CA,2022-07-19 17:56:20,60.7522,-137.5108,57.15,58,85,2.3
246,Bage,BR,2022-07-19 17:56:20,-31.3314,-54.1069,64.18,48,0,8.05
247,Georgetown,MY,2022-07-19 17:51:45,5.4112,100.3354,80.53,95,20,1.14
248,Rujewa,TZ,2022-07-19 17:56:21,-8.7,34.3833,65.35,57,22,11.5
249,Mankera,PK,2022-07-19 17:56:21,31.3866,71.4407,101.28,36,5,16.08
250,Virginia Beach,US,2022-07-19 17:53:17,36.8529,-75.978,93.02,64,75,9.22
251,Baillif,GP,2022-07-19 17:56:21,16.0202,-61.7463,88.65,69,7,11.81
252,Tabriz,IR,2022-07-19 17:52:48,38.08,46.2919,87.26,22,20,4.61
253,Kameoka,JP,2022-07-19 17:56:21,35.0,135.5833,77.68,97,67,1.01
254,Tsotilion,GR,2022-07-19 17:56:21,40.2667,21.3167,74.77,47,15,5.97
255,Esperance,AU,2022-07-19 17:56:21,-33.8667,121.9,53.64,89,78,13.27
256,Salinopolis,BR,2022-07-19 17:56:22,-0.6136,-47.3561,81.45,80,33,11.56
257,Buka,UZ,2022-07-19 17:56:22,40.8108,69.1986,78.44,26,0,4.43
258,Svoge,BG,2022-07-19 17:56:22,42.9667,23.35,77.7,42,2,4.18
259,Vao,NC,2022-07-19 17:56:22,-22.6667,167.4833,73.54,88,95,17.09
260,Iraray,PH,2022-07-19 17:56:22,8.9936,118.0511,78.46,83,81,1.79
261,Makat,KZ,2022-07-19 17:56:22,47.6469,53.3463,84.16,27,43,19.55
262,Srednekolymsk,RU,2022-07-19 17:56:22,67.45,153.6833,40.15,65,79,8.95
263,Batagay-Alyta,RU,2022-07-19 17:56:22,67.8006,130.4114,37.99,96,100,5.41
264,Hambantota,LK,2022-07-19 17:56:23,6.1241,81.1185,78.82,86,100,10.33
265,Shamsabad,IN,2022-07-19 17:56:23,27.0167,78.1333,98.71,39,97,4.16
266,San Rafael Del Sur,NI,2022-07-19 17:56:23,11.8485,-86.4384,83.37,66,80,16.33
267,Kibala,TD,2022-07-19 17:56:23,9.1104,18.3463,73.08,93,100,3.83
268,Dzhebariki-Khaya,RU,2022-07-19 17:56:23,62.2167,135.8,65.35,65,90,2.98
269,Pandan,PH,2022-07-19 17:56:23,14.0453,124.1694,81.12,84,60,7.18
270,Northam,GB,2022-07-19 17:56:23,51.0333,-4.2167,71.38,77,63,16.24
271,Leonidovo,RU,2022-07-19 17:56:23,49.2833,142.8667,54.79,99,100,2.42
272,Hualmay,PE,2022-07-19 17:56:23,-11.0964,-77.6139,66.38,72,90,9.19
273,Tezu,IN,2022-07-19 17:56:23,27.9167,96.1667,76.12,99,100,3.2
274,San Policarpo,PH,2022-07-19 17:56:24,12.1791,125.5072,82.81,80,47,9.37
275,Eyl,SO,2022-07-19 17:56:24,7.9803,49.8164,76.66,77,70,30.67
276,Pingliang,CN,2022-07-19 17:51:58,35.5392,106.6861,58.71,88,2,3.29
277,Stephenville Crossing,CA,2022-07-19 17:56:24,48.5,-58.4318,69.22,94,100,11.5
278,Akdepe,TM,2022-07-19 17:56:24,42.0551,59.3788,93.29,21,0,11.01
279,Odweyne,SO,2022-07-19 17:56:24,9.4092,45.064,76.01,46,92,19.93
280,Liverpool,GB,2022-07-19 17:51:33,53.4106,-2.9779,88.9,40,0,8.05
281,Sao Felix Do Xingu,BR,2022-07-19 17:56:25,-6.6447,-51.995,94.71,27,53,3.06
282,Endicott,US,2022-07-19 17:56:25,42.0984,-76.0494,91.36,52,0,11.01
283,Taltal,CL,2022-07-19 17:56:25,-25.4,-70.4833,63.64,64,7,4.7
284,Lastoursville,GA,2022-07-19 17:56:25,-0.8143,12.7287,79.38,63,96,2.15
285,Santiago,CL,2022-07-19 17:53:27,-33.4569,-70.6483,74.55,29,0,3.44
286,Key Largo,US,2022-07-19 17:53:20,25.0865,-80.4473,90.0,60,1,10.25
287,Kalmunai,LK,2022-07-19 17:56:25,7.4167,81.8167,79.09,86,74,4.25
288,Ngunguru,NZ,2022-07-19 17:56:25,-35.6167,174.5,56.66,95,89,6.42
289,Floro,NO,2022-07-19 17:56:25,61.5996,5.0328,75.24,64,0,6.91
290,Mola Di Bari,IT,2022-07-19 17:56:26,41.0609,17.0873,85.93,48,0,5.03
291,Yenagoa,NG,2022-07-19 17:56:26,4.9247,6.2642,76.6,74,97,6.42
292,Khorinsk,RU,2022-07-19 17:56:26,52.1657,109.7726,59.49,88,83,4.16
293,Colares,PT,2022-07-19 17:56:26,38.7992,-9.4469,80.28,55,20,21.85
294,Igarka,RU,2022-07-19 17:56:26,67.4667,86.5833,53.85,57,99,10.27
295,Torbay,CA,2022-07-19 17:56:26,47.6666,-52.7314,71.28,79,100,19.57
296,Iralaya,HN,2022-07-19 17:56:26,15.0,-83.2333,84.2,73,100,15.46
297,Dedougou,BF,2022-07-19 17:56:26,12.4667,-3.4667,76.32,83,89,11.59
298,Codrington,AU,2022-07-19 17:56:26,-38.2667,141.9667,36.0,94,0,7.81
299,Mount Isa,AU,2022-07-19 17:56:27,-20.7333,139.5,56.97,47,0,11.5
300,Palmer,US,2022-07-19 17:56:27,42.1584,-72.3287,88.63,54,4,1.99
301,Hilo,US,2022-07-19 17:52:27,19.7297,-155.09,76.62,87,40,6.91
302,Raudeberg,NO,2022-07-19 17:56:27,61.9875,5.1352,66.96,80,95,4.03
303,Amuntai,ID,2022-07-19 17:56:27,-2.4177,115.2494,74.05,94,67,1.92
304,Fort Nelson,CA,2022-07-19 17:56:27,58.8053,-122.7002,63.99,48,75,12.66
305,Dhing,IN,2022-07-19 17:56:27,26.4667,92.4667,78.82,91,84,2.19
306,San Andres,CO,2022-07-19 17:56:27,12.5847,-81.7006,87.82,70,40,14.97
307,Hushitai,CN,2022-07-19 17:56:28,41.9322,123.5114,71.51,91,64,5.57
308,Maceio,BR,2022-07-19 17:55:25,-9.6658,-35.7353,81.84,65,40,14.97
309,Alyangula,AU,2022-07-19 17:56:28,-13.8483,136.4192,67.23,84,34,7.92
310,Kilis,TR,2022-07-19 17:56:28,36.7161,37.115,88.03,35,0,7.0
311,Lazaro Cardenas,MX,2022-07-19 17:56:28,17.9583,-102.2,87.26,65,78,4.83
312,Tabory,RU,2022-07-19 17:56:28,58.5198,64.5495,64.72,80,97,6.82
313,Nome,US,2022-07-19 17:56:28,64.5011,-165.4064,43.16,82,85,15.43
314,Namatanai,PG,2022-07-19 17:56:28,-3.6667,152.4333,78.24,79,100,4.97
315,Damaturu,NG,2022-07-19 17:53:23,11.747,11.9608,85.01,51,30,8.14
316,Kintampo,GH,2022-07-19 17:56:29,8.0563,-1.7306,75.92,74,82,4.63
317,Chas,IN,2022-07-19 17:56:29,23.6333,86.1667,83.55,68,100,11.77
318,Canutama,BR,2022-07-19 17:56:29,-6.5339,-64.3831,95.54,28,10,4.92
319,Jinchang,CN,2022-07-19 17:56:29,38.4953,102.1739,71.31,34,86,13.11
320,Teluk Nibung,ID,2022-07-19 17:56:29,3.001,99.8164,77.09,90,98,4.21
321,Ewo,CG,2022-07-19 17:56:29,-0.8725,14.8206,80.87,57,97,2.8
322,Banjar,ID,2022-07-19 17:56:29,-8.19,114.9675,72.61,86,28,4.79
323,Mahibadhoo,MV,2022-07-19 17:56:29,3.7833,72.9667,82.83,77,100,18.16
324,Mosquera,CO,2022-07-19 17:56:30,4.7059,-74.2302,64.49,55,40,13.8
325,Slave Lake,CA,2022-07-19 17:55:05,55.2834,-114.769,69.78,43,20,31.07
326,Puerto Del Rosario,ES,2022-07-19 17:56:30,28.5004,-13.8627,76.75,78,20,14.97
327,Pisco,PE,2022-07-19 17:56:30,-13.7,-76.2167,63.01,77,88,9.22
328,Qui Nhon,VN,2022-07-19 17:56:30,13.7667,109.2333,78.94,88,100,9.89
329,Cayenne,GF,2022-07-19 17:56:08,4.9333,-52.3333,86.09,22,75,3.44
330,Serik,TR,2022-07-19 17:56:30,36.9169,31.0989,89.85,46,0,3.11
331,Lososina,RU,2022-07-19 17:56:30,48.9975,140.3106,56.88,99,100,4.45
332,Vanavara,RU,2022-07-19 17:56:31,60.34,102.2797,56.93,72,100,2.75
333,Tessalit,ML,2022-07-19 17:56:31,20.1986,1.0114,93.61,29,67,8.59
334,Bulgan,MN,2022-07-19 17:56:31,48.8125,103.5347,52.07,90,66,5.01
335,Mantua,IT,2022-07-19 17:56:31,45.1667,10.7833,92.44,46,0,1.99
336,Mundo Nuevo,MX,2022-07-19 17:56:31,18.7,-95.5,85.87,69,45,7.4
337,Vastseliina,EE,2022-07-19 17:56:31,57.7303,27.2932,60.17,91,62,5.32
338,Lompoc,US,2022-07-19 17:56:31,34.6391,-120.4579,90.7,62,0,6.91
339,Srisailam,IN,2022-07-19 17:56:31,16.0833,78.8667,76.41,82,61,3.42
340,Pudozh,RU,2022-07-19 17:56:32,61.8099,36.5345,62.31,64,100,10.02
341,Pinawa,CA,2022-07-19 17:56:32,50.1489,-95.8811,79.27,66,92,11.61
342,Uglovskoye,RU,2022-07-19 17:56:32,51.3557,80.1942,59.09,77,36,5.14
343,Half Moon Bay,US,2022-07-19 17:56:32,37.4636,-122.4286,77.61,73,100,8.05
344,Chernigovka,RU,2022-07-19 17:56:32,44.3389,132.5728,63.34,96,32,2.46
345,Tostedt,DE,2022-07-19 17:56:32,53.2833,9.7167,92.82,32,43,6.51
346,Sola,VU,2022-07-19 17:56:32,-13.8833,167.55,79.83,78,35,12.77
347,Walvis Bay,NA,2022-07-19 17:56:32,-22.9575,14.5053,57.09,88,4,13.8
348,Russell,US,2022-07-19 17:56:33,32.3502,-85.1999,92.48,41,48,6.38
349,Okha,RU,2022-07-19 17:56:33,53.5739,142.9478,52.54,98,100,11.14
350,Ancud,CL,2022-07-19 17:55:26,-41.8697,-73.8203,53.22,93,100,32.12
351,Saint Marys,US,2022-07-19 17:56:33,30.7305,-81.5465,87.01,70,0,9.22
352,Lazi,UA,2022-07-19 17:56:33,48.0667,24.2333,65.32,66,76,3.91
353,Benidorm,ES,2022-07-19 17:54:37,38.5382,-0.131,95.25,67,0,3.0
354,Vila Velha,BR,2022-07-19 17:56:34,-20.3297,-40.2925,80.55,75,40,9.22
355,Buchanan,LR,2022-07-19 17:56:34,5.8808,-10.0467,76.89,73,96,8.3
356,Goderich,CA,2022-07-19 17:56:34,43.7501,-81.7165,79.12,65,5,6.91
357,Touros,BR,2022-07-19 17:56:34,-5.1989,-35.4608,81.3,68,65,18.25
358,Seoul,KR,2022-07-19 17:53:40,37.5683,126.9778,76.6,86,75,4.61
359,Mehamn,NO,2022-07-19 17:56:34,71.0357,27.8492,58.95,77,0,6.91
360,Sao Joao Da Barra,BR,2022-07-19 17:56:34,-21.6403,-41.0511,82.49,71,15,12.66
361,Gambela,ET,2022-07-19 17:56:35,8.25,34.5833,71.94,88,99,3.85
362,Anadyr,RU,2022-07-19 17:54:05,64.75,177.4833,54.1,62,40,15.66
363,Thompson,CA,2022-07-19 17:56:35,55.7435,-97.8558,78.96,47,40,11.5
364,Wajima,JP,2022-07-19 17:56:35,37.4,136.9,75.18,90,94,13.73
365,Myski,RU,2022-07-19 17:56:35,53.709,87.8014,53.04,98,100,3.4
366,Gorontalo,ID,2022-07-19 17:56:35,0.5412,123.0595,74.07,95,95,2.3
367,Malanje,AO,2022-07-19 17:56:35,-9.5402,16.341,75.54,30,15,2.28
368,Kyzyl-Suu,KG,2022-07-19 17:56:36,42.3414,78.0056,56.66,74,35,5.08
369,Meulaboh,ID,2022-07-19 17:56:36,4.1363,96.1285,76.35,85,87,3.85
370,Sayyan,YE,2022-07-19 17:56:36,15.1718,44.3244,61.61,67,100,3.85
371,Beidao,CN,2022-07-19 17:56:36,34.5686,105.8933,60.49,89,3,2.53
372,Los Negros,BO,2022-07-19 17:56:36,-17.7333,-63.4333,82.53,44,54,4.18
373,Pokosnoye,RU,2022-07-19 17:56:36,55.5258,101.0536,49.68,95,96,3.53
374,Bikin,RU,2022-07-19 17:56:37,46.8161,134.26,61.9,98,92,1.41
375,Nouadhibou,MR,2022-07-19 17:56:37,20.931,-17.0347,73.38,78,18,18.41
376,Anzio,IT,2022-07-19 17:54:43,41.4853,12.6179,89.98,58,2,6.51
377,Podosinovets,RU,2022-07-19 17:56:37,60.2776,47.0659,55.8,96,100,7.02
378,Aguadilla,PR,2022-07-19 17:56:37,18.4275,-67.1541,88.56,72,0,21.85
