City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Dong Hoi,VN,2022-07-19 17:56:37,17.4833,106.6,82.06,81,78,5.01
380,Husavik,IS,2022-07-19 17:56:37,66.0449,-17.3389,51.78,83,100,6.51
381,Cabedelo,BR,2022-07-19 17:56:38,-6.9811,-34.8339,81.27,74,21,17.29
382,Puerto Lopez,CO,2022-07-19 17:56:38,4.0845,-72.956,80.89,76,93,2.51
383,Diffa,NE,2022-07-19 17:56:38,13.3154,12.6113,93.24,36,9,3.98
384,Niono,ML,2022-07-19 17:56:39,14.2526,-5.993,89.38,49,99,7.92
385,Bajil,YE,2022-07-19 17:56:39,15.0584,43.2851,93.13,29,100,8.97
386,Palu,ID,2022-07-19 17:56:39,-0.8917,119.8707,74.5,91,41,3.09
387,Minab,IR,2022-07-19 17:55:20,27.1467,57.0801,91.72,66,37,6.91
388,Geraldton,AU,2022-07-19 17:56:39,-28.7667,114.6,54.01,94,97,10.36
389,Pemba,MZ,2022-07-19 17:56:39,-12.974,40.5178,74.1,78,75,10.36
390,Ipojuca,BR,2022-07-19 17:56:40,-8.3989,-35.0639,80.51,69,14,11.5
391,Laguna,US,2022-07-19 17:56:40,38.421,-121.4238,95.94,30,11,7.02
392,Baoma,CN,2022-07-19 17:56:40,31.4859,106.1128,67.86,89,97,2.17
393,Pacasmayo,PE,2022-07-19 17:56:40,-7.4006,-79.5714,68.43,70,51,11.92
394,Neiafu,TO,2022-07-19 17:56:41,-18.65,-173.9833,77.68,78,20,11.5
395,Coquimbo,CL,2022-07-19 17:53:24,-29.9533,-71.3436,55.13,87,75,8.05
396,Waingapu,ID,2022-07-19 17:56:41,-9.6567,120.2641,70.41,84,6,8.5
397,Nelson Bay,AU,2022-07-19 17:56:41,-32.7167,152.15,57.0,80,100,7.0
398,Clyde River,CA,2022-07-19 17:56:41,70.4692,-68.5914,37.63,100,100,11.5
399,Snasa,NO,2022-07-19 17:56:42,64.2457,12.3778,58.41,67,99,2.91
400,Skeldon,GY,2022-07-19 17:55:42,5.8833,-57.1333,83.89,78,75,4.59
401,Padang,ID,2022-07-19 17:55:29,-0.9492,100.3543,77.23,84,13,3.13
402,Lavumisa,SZ,2022-07-19 17:56:43,-27.31,31.892,66.58,71,0,3.11
403,Fortuna,US,2022-07-19 17:56:43,40.5982,-124.1573,59.67,79,41,6.22
404,Kutum,SD,2022-07-19 17:56:43,14.2,24.6667,84.99,35,21,3.58
405,Kasempa,ZM,2022-07-19 17:56:44,-13.4584,25.8338,65.84,38,28,2.71
406,Lapua,FI,2022-07-19 17:56:44,62.9693,23.0088,63.34,58,57,6.04
407,Dongsheng,CN,2022-07-19 17:56:44,39.8161,109.9776,66.06,54,96,7.54
408,Mokokchung,IN,2022-07-19 17:56:44,26.3333,94.5333,64.96,98,99,2.17
409,Buraydah,SA,2022-07-19 17:53:11,26.326,43.975,104.45,10,1,10.65
410,Vung Tau,VN,2022-07-19 17:56:44,10.346,107.0843,80.87,84,100,9.82
411,Kayerkan,RU,2022-07-19 17:56:44,69.3497,87.7602,55.53,66,50,4.7
412,Aykhal,RU,2022-07-19 17:55:58,66.0,111.5,44.96,93,53,10.8
413,Charters Towers,AU,2022-07-19 17:56:44,-20.1,146.2667,55.26,92,0,7.49
414,Gao,ML,2022-07-19 17:56:45,16.6362,1.637,97.84,30,53,6.22
415,Parana,AR,2022-07-19 17:56:45,-31.732,-60.5238,69.55,43,0,7.02
416,Owensboro,US,2022-07-19 17:56:45,37.7742,-87.1133,90.21,45,0,4.94
417,San Lorenzo,PY,2022-07-19 17:56:45,-25.3333,-57.5333,76.59,65,20,3.44
418,Espera Feliz,BR,2022-07-19 17:56:45,-20.6503,-41.9072,78.12,37,0,3.18
419,Labuhan,ID,2022-07-19 17:56:45,-6.8844,112.2051,76.23,84,62,8.39
420,Palmas Bellas,PA,2022-07-19 17:56:45,9.2319,-80.0867,88.25,83,97,4.65
421,Bowen,AU,2022-07-19 17:56:45,-20.0167,148.2333,61.29,92,6,9.31
422,Muroto,JP,2022-07-19 17:56:45,33.2833,134.15,78.55,92,100,9.24
423,Shelbyville,US,2022-07-19 17:56:46,35.4834,-86.4603,88.02,57,20,9.22
424,Okhotsk,RU,2022-07-19 17:56:46,59.3833,143.3,57.92,92,99,2.57
425,Manturovo,RU,2022-07-19 17:56:46,58.3353,44.7619,56.5,79,87,13.42
426,Constitucion,CL,2022-07-19 17:56:46,-35.3333,-72.4167,56.84,57,31,12.55
427,Aras,ES,2022-07-19 17:56:46,42.5617,-2.356,90.01,22,20,9.22
428,Aksu,CN,2022-07-19 17:56:46,41.1231,80.2644,77.31,31,48,6.26
429,Changqing,CN,2022-07-19 17:56:46,36.5575,116.7272,74.25,77,100,1.57
430,Rawson,AR,2022-07-19 17:56:46,-43.3002,-65.1023,59.72,26,68,28.03
431,Conde,BR,2022-07-19 17:56:47,-7.2597,-34.9075,80.06,69,75,16.11
432,Sai Buri,TH,2022-07-19 17:56:47,6.7013,101.6168,77.88,82,87,5.03
433,Fort Saint James,CA,2022-07-19 17:56:47,54.4333,-124.25,64.71,44,41,10.69
434,Makakilo City,US,2022-07-19 17:56:47,21.3469,-158.0858,77.68,66,75,8.05
435,Manzil Salim,TN,2022-07-19 17:56:47,35.8567,8.4765,94.23,18,8,12.21
436,Taunggyi,MM,2022-07-19 17:56:47,20.7833,97.0333,66.13,92,100,3.4
437,Alihe,CN,2022-07-19 17:56:47,50.5667,123.7167,61.97,96,14,1.99
438,Severo-Yeniseyskiy,RU,2022-07-19 17:56:48,60.3725,93.0408,50.0,98,77,3.56
439,Bursa,TR,2022-07-19 17:56:48,40.1667,29.0833,69.84,71,2,7.36
440,Ambon,ID,2022-07-19 17:56:48,-3.6954,128.1814,76.23,16,40,4.61
441,Udachnyy,RU,2022-07-19 17:56:48,66.4167,112.4,50.45,81,100,15.12
442,Biak,ID,2022-07-19 17:56:48,-0.9131,122.8766,75.09,88,99,4.79
443,Dolores,AR,2022-07-19 17:56:48,-36.3132,-57.6792,57.97,43,0,11.68
444,Aksha,RU,2022-07-19 17:56:49,50.2814,113.2867,59.99,88,81,1.05
445,Richards Bay,ZA,2022-07-19 17:56:49,-28.783,32.0377,73.35,56,0,11.65
446,Djambala,CG,2022-07-19 17:56:49,-2.5447,14.7533,75.04,57,96,4.76
447,Khvorostyanka,RU,2022-07-19 17:56:49,52.6096,48.9597,65.37,64,67,6.6
448,La Ronge,CA,2022-07-19 17:56:49,55.1001,-105.2842,82.62,54,20,10.36
449,Pantai Remis,MY,2022-07-19 17:56:50,4.4557,100.6288,78.82,84,100,4.74
450,Shache,CN,2022-07-19 17:56:50,38.4167,77.2406,82.71,16,6,11.92
451,Sangar,RU,2022-07-19 17:56:50,63.9242,127.4739,64.26,73,31,5.55
452,Hasaki,JP,2022-07-19 17:56:50,35.7333,140.8333,77.4,92,81,6.08
453,Poronaysk,RU,2022-07-19 17:56:51,49.2167,143.1167,54.05,97,100,3.94
454,Viedma,AR,2022-07-19 17:53:37,-40.8135,-62.9967,59.58,21,4,27.94
455,Abha,SA,2022-07-19 17:56:51,18.2164,42.5053,64.65,63,40,6.91
456,Ulaangom,MN,2022-07-19 17:56:51,49.9811,92.0667,56.89,62,71,4.12
457,Gazimurskiy Zavod,RU,2022-07-19 17:56:52,51.5461,118.3266,59.36,82,3,3.09
458,Aksarka,RU,2022-07-19 17:56:52,66.5606,67.7975,57.96,67,1,7.43
459,Atar,MR,2022-07-19 17:56:52,20.5169,-13.0499,110.75,9,18,14.94
460,Mtwara,TZ,2022-07-19 17:56:53,-10.2667,40.1833,71.58,81,32,10.67
461,Rehoboth,NA,2022-07-19 17:56:53,-23.3167,17.0833,57.49,31,2,7.49
462,Jinxiang,CN,2022-07-19 17:56:53,27.4327,120.6062,79.83,92,100,11.9
463,The Valley,AI,2022-07-19 17:56:09,18.217,-63.0578,87.66,70,40,18.41
464,Asau,RO,2022-07-19 17:56:54,46.4333,26.4,76.28,54,96,4.23
465,Lagoa,PT,2022-07-19 17:56:54,39.05,-27.9833,70.0,93,64,14.76
466,Port-Gentil,GA,2022-07-19 17:56:54,-0.7193,8.7815,75.16,78,40,9.22
467,Bossangoa,CF,2022-07-19 17:56:54,6.4926,17.4552,69.03,99,100,3.6
468,Norman Wells,CA,2022-07-19 17:56:54,65.282,-126.8329,59.04,88,100,5.75
469,Kaseda,JP,2022-07-19 17:56:54,31.4167,130.3167,80.92,92,100,14.0
470,Cotonou,BJ,2022-07-19 17:56:55,6.3654,2.4183,76.87,75,94,13.29
471,Honiara,SB,2022-07-19 17:56:55,-9.4333,159.95,74.41,83,46,5.03
472,Kulhudhuffushi,MV,2022-07-19 17:56:55,6.6221,73.07,80.98,81,100,19.15
473,Cuamba,MZ,2022-07-19 17:56:55,-14.8031,36.5372,73.13,43,69,3.06
474,Waipawa,NZ,2022-07-19 17:56:55,-41.4122,175.5153,48.25,94,44,4.18
475,Prado,BR,2022-07-19 17:56:56,-17.3411,-39.2208,76.6,65,9,8.95
476,Darab,IR,2022-07-19 17:56:56,28.7519,54.5444,93.27,8,0,8.34
477,Marzuq,YE,2022-07-19 17:56:56,14.4,46.4667,83.77,41,100,11.3
478,Nuevo Progreso,MX,2022-07-19 17:56:56,23.1667,-97.95,95.54,46,84,5.99
479,Tubuala,PA,2022-07-19 17:56:56,9.5167,-79.0333,82.58,80,99,4.74
480,Port Augusta,AU,2022-07-19 17:56:56,-32.5,137.7667,40.17,71,62,7.61
481,Hami,CN,2022-07-19 17:56:56,42.8,93.45,79.25,28,47,10.83
482,Mikuni,JP,2022-07-19 17:56:57,36.2171,136.1519,76.91,92,55,4.14
483,Semirom,IR,2022-07-19 17:56:14,31.4167,51.5667,71.01,15,0,8.9
484,Teguise,ES,2022-07-19 17:53:42,29.0605,-13.564,75.42,69,20,29.93
485,Pemangkat,ID,2022-07-19 17:56:57,1.1667,108.9667,79.16,85,0,5.77
486,Ghatanji,IN,2022-07-19 17:56:57,20.1333,78.3167,74.41,92,91,6.62
487,Salalah,OM,2022-07-19 17:56:57,17.0151,54.0924,77.49,94,100,4.7
488,Maragogi,BR,2022-07-19 17:56:57,-9.0122,-35.2225,78.48,70,4,11.52
489,Mamallapuram,IN,2022-07-19 17:56:58,12.6264,80.1722,87.85,79,31,11.21
490,Cherrapunji,IN,2022-07-19 17:56:58,25.3,91.7,63.19,98,100,1.36
491,Margate,GB,2022-07-19 17:56:58,51.3813,1.3862,82.9,62,18,10.6
492,Isangel,VU,2022-07-19 17:56:58,-19.55,169.2667,75.16,90,23,9.22
493,Mount Gambier,AU,2022-07-19 17:56:58,-37.8333,140.7667,34.83,93,0,4.88
494,Abu Samrah,SY,2022-07-19 17:56:58,35.3029,37.1841,88.27,23,0,10.27
495,Wamba,NG,2022-07-19 17:56:58,8.9333,8.6,73.31,89,87,3.83
496,Svetlogorsk,BY,2022-07-19 17:56:58,52.6333,29.7333,63.45,77,86,7.23
497,Manzhouli,CN,2022-07-19 17:56:59,49.6,117.4333,64.26,46,0,1.01
498,Talnakh,RU,2022-07-19 17:56:59,69.4865,88.3972,56.21,55,70,5.21
499,Bambanglipuro,ID,2022-07-19 17:56:59,-7.95,110.2833,73.65,88,87,5.61
500,Bay Roberts,CA,2022-07-19 17:56:59,47.5999,-53.2648,72.05,86,100,5.01
501,De Aar,ZA,2022-07-19 17:56:59,-30.6497,24.0123,55.96,45,14,6.82
502,Honningsvag,NO,2022-07-19 17:56:59,70.9821,25.9704,55.15,82,24,9.22
503,Ugoofaaru,MV,2022-07-19 17:56:59,5.6667,73.0,82.36,76,98,18.3
504,Moree,AU,2022-07-19 17:57:00,-29.4667,149.85,44.44,82,20,8.59
505,Havelock,US,2022-07-19 17:57:00,34.8791,-76.9013,93.15,81,13,7.0
506,Zima,RU,2022-07-19 17:57:00,53.9202,102.0442,49.5,96,100,2.06
507,Lewiston,US,2022-07-19 17:57:00,44.1003,-70.2148,89.73,57,24,3.0
508,Talcahuano,CL,2022-07-19 17:57:00,-36.7167,-73.1167,49.68,57,0,9.22
509,Bingol,TR,2022-07-19 17:56:59,38.8847,40.4939,77.31,30,0,4.74
510,Kousseri,CM,2022-07-19 17:57:01,12.0769,15.0306,88.16,46,65,0.4
511,Erzin,TR,2022-07-19 17:57:01,36.9559,36.2,79.99,62,0,2.55
512,Bone,DE,2022-07-19 17:57:01,51.9669,12.1396,91.29,37,76,7.0
513,Gigmoto,PH,2022-07-19 17:57:01,13.7796,124.39,81.79,84,61,7.49
514,Borjomi,GE,2022-07-19 17:57:02,41.8527,43.4128,64.2,99,87,2.53
515,Syracuse,IT,2022-07-19 17:57:02,37.0881,15.2792,83.57,68,10,7.67
516,Nagapattinam,IN,2022-07-19 17:57:02,10.7667,79.8333,84.51,73,81,12.88
517,Sakakah,SA,2022-07-19 17:57:03,29.9697,40.2064,107.17,9,4,5.19
518,Bairiki,KI,2022-07-19 17:57:03,1.3292,172.9752,80.6,83,20,11.5
519,Wright,US,2022-07-19 17:57:03,45.1833,-93.9502,89.51,51,40,18.41
520,Nishihara,JP,2022-07-19 17:57:03,26.1842,127.7558,83.68,89,100,13.8
521,Narva-Joesuu,EE,2022-07-19 17:57:03,59.4589,28.0408,62.98,77,9,10.67
522,Astana,KZ,2022-07-19 17:57:04,51.1801,71.446,67.95,60,0,2.24
523,Dovolnoye,RU,2022-07-19 17:57:04,54.4958,79.6671,55.53,91,28,6.2
524,Grand Haven,US,2022-07-19 17:57:04,43.0631,-86.2284,88.97,66,10,5.99
525,Zachary,US,2022-07-19 17:57:04,30.6485,-91.1565,93.74,59,99,9.19
526,Sambava,MG,2022-07-19 17:57:04,-14.2667,50.1667,69.39,83,40,16.06
527,Khovu-Aksy,RU,2022-07-19 17:57:04,51.1333,93.6,52.14,55,98,3.24
528,Henties Bay,NA,2022-07-19 17:57:04,-22.116,14.2845,56.86,88,3,12.03
529,Awbari,LY,2022-07-19 17:57:04,26.5921,12.7805,90.77,16,4,11.95
530,Tutoia,BR,2022-07-19 17:57:04,-2.7619,-42.2744,83.21,60,45,8.32
531,Diego De Almagro,CL,2022-07-19 17:57:04,-26.3667,-70.05,79.12,8,0,8.5
532,Tuatapere,NZ,2022-07-19 17:57:05,-46.1333,167.6833,42.01,91,97,3.11
533,Kismayo,SO,2022-07-19 17:57:05,-0.3582,42.5454,75.63,75,79,16.64
534,Freeport,US,2022-07-19 17:57:05,40.6576,-73.5832,92.95,48,10,7.0
535,Danbury,US,2022-07-19 17:57:05,41.3948,-73.454,90.52,56,1,1.99
536,Comodoro Rivadavia,AR,2022-07-19 17:55:29,-45.8667,-67.5,57.06,38,0,40.29
537,Whithorn,JM,2022-07-19 17:57:05,18.2604,-78.0378,85.26,53,18,4.25
538,Soria,ES,2022-07-19 17:57:06,41.6667,-2.6667,85.1,28,1,12.84
539,Rocha,UY,2022-07-19 17:57:06,-34.4833,-54.3333,56.37,54,1,7.31
540,Mnogovershinnyy,RU,2022-07-19 17:57:06,53.9353,139.9242,53.02,98,97,3.4
541,Smirnykh,RU,2022-07-19 17:57:06,49.75,142.8333,53.46,99,100,1.7
542,Sterlitamak,RU,2022-07-19 17:56:55,53.6246,55.9502,63.03,80,99,7.61
543,Antsohihy,MG,2022-07-19 17:57:06,-14.8796,47.9875,71.13,56,9,13.51
544,College Park,US,2022-07-19 17:57:06,38.9807,-76.9369,92.25,60,75,8.05
545,Nadadores,MX,2022-07-19 17:57:06,27.05,-101.6,98.24,32,1,5.82
546,Bitung,ID,2022-07-19 17:57:06,1.4451,125.1824,77.85,84,88,8.05
547,Bilibino,RU,2022-07-19 17:53:23,68.0546,166.4372,33.73,85,87,2.13
548,Kotar,IN,2022-07-19 17:57:07,24.7167,80.9833,83.68,75,98,13.47
549,Leningradskiy,RU,2022-07-19 17:57:07,69.3833,178.4167,34.52,95,94,12.19
550,Ende,ID,2022-07-19 17:57:07,-8.8432,121.6623,70.68,83,92,2.42
551,Kavaratti,IN,2022-07-19 17:57:07,10.5669,72.642,80.67,82,100,22.17
552,Boyolangu,ID,2022-07-19 17:57:07,-8.1181,111.8935,72.52,90,66,1.41
553,Moranbah,AU,2022-07-19 17:57:07,-22.0016,148.0466,53.55,95,0,8.97
554,Pakxan,LA,2022-07-19 17:57:07,18.3778,103.6601,77.0,95,100,2.8
555,Lozuvatka,UA,2022-07-19 17:57:08,48.0571,33.2858,69.35,48,87,6.55
556,Najran,SA,2022-07-19 17:57:08,17.4924,44.1277,74.05,44,100,7.85
557,Campbell River,CA,2022-07-19 17:52:23,50.0163,-125.2446,67.59,77,75,2.3
558,Saint Anthony,US,2022-07-19 17:57:08,45.0205,-93.218,91.87,49,40,21.85
559,Xihe,CN,2022-07-19 17:57:08,31.6864,113.4659,73.54,93,100,8.14
560,Shellbrook,CA,2022-07-19 17:57:08,53.2168,-106.4011,79.83,65,39,10.85
561,Sibolga,ID,2022-07-19 17:57:08,1.7427,98.7792,77.34,90,86,2.1
562,Zhigansk,RU,2022-07-19 17:57:08,66.7697,123.3711,38.8,83,83,20.89
563,Rumoi,JP,2022-07-19 17:57:09,43.9344,141.6428,66.36,95,71,3.65
564,Strelka,RU,2022-07-19 17:57:09,58.0728,93.0344,52.56,99,83,4.16
565,Mayumba,GA,2022-07-19 17:57:09,-3.432,10.6554,70.36,88,70,4.12
566,Bella Vista,US,2022-07-19 17:57:09,36.4295,-94.2316,100.33,46,0,1.01
567,Santiago Del Estero,AR,2022-07-19 17:52:47,-27.7951,-64.2615,67.32,36,0,5.1
568,Houma,US,2022-07-19 17:57:09,29.5958,-90.7195,93.99,69,75,8.05
569,Vila Franca Do Campo,PT,2022-07-19 17:57:09,37.7167,-25.4333,72.01,80,80,2.66
